DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.__func__.6684 
   178 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.HAL_UartInit.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.HAL_UartReceiveBlocking.str1.1 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6822 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6827 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6842 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.s_UsartAdapterBase 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_assert.o | .rodata.__assert_func.str1.1 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | Basic.o | .rodata.asCLD_BasicClusterAttributeDefinitions 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Groups.o | .rodata.asCLD_GroupsClusterAttributeDefinitions 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | Identify.o | .rodata.asCLD_IdentifyClusterAttributeDefinitions 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | LevelControl.o | .rodata.asCLD_LevelControlClientClusterAttributeDefinitions 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | OnOff.o | .rodata.asCLD_OnOffClientClusterAttributeDefinitions 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .rodata 
   258 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .rodata.au8ConstSizeArray 
    37 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.BDB_vNsStateMachine.str1.1 
    37 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .rodata.vFbBindCluster.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .rodata.ZPS_vAplHandleApsdeReqRsp.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .rodata.eUnfragmentedUnicastTransmission.str1.1 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeRequestKeyReqRsp.str1.1 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeTransportKeyReqRsp.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeUpdateDeviceReqRsp.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeVerifyKeyReqRsp.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplSendApsmeCmdFrame.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_vInitAPSMECmdHdr.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .rodata.zps_vAplApsHandleNldeDcfmInd.str1.1 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .rodata.zps_eAplSecDecryptPacket.str1.1 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .rodata 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o | .rodata.zps_bAplZdoDefaultServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .rodata.zps_bAplZdoNwkAddrServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .rodata.zps_bAplZdoIeeeAddrServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o | .rodata.zps_bAplZdoMatchDescServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o | .rodata.zps_bAplZdoSimpleDescServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o | .rodata.zps_bAplZdoDeviceAnnceServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .rodata.zps_bAplZdoMgmtLeaveServer.str1.1 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .rodata.zps_bAplZdoMgmtNWKUpdateServer.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .rodata.u8ZdoBindUnbindServerUnpackApdu.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o | .rodata.zps_eAplZdpSimpleDescRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .rodata.eSendDeviceAnnounce.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .rodata.zps_bAplZdoZdoClient.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .rodata.zps_vAplZdoClientLookupNwkAddress.str1.1 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o | .rodata.zps_bAplZdoMgmtBindServer.str1.1 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o | .rodata.zps_eAplZdpGenStatusOnlyResponse.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o | .rodata.zps_eAplZdpDeviceAnnceRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o | .rodata.zps_eAplZdpIeeeAddrRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o | .rodata.zps_eAplZdpMgmtPermitJoiningRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o | .rodata.zps_eAplZdpNodeDescRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o | .rodata.zps_eZdpNwkAddrResponse.str1.1 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o | .rodata.zps_eZdpIeeeAddrResponse.str1.1 
     9 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o | .rodata.zps_eZdpNodeDescResponse.str1.1 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o | .rodata.zps_eZdpPowerDescResponse.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o | .rodata.zps_eZdpSimpleDescResponse.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o | .rodata.zps_eZdpActiveEpResponse.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o | .rodata.zps_eZdpMatchDescResponse.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o | .rodata.zps_eZdpSystemServerDiscoveryResponse.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o | .rodata.zps_eAplZdpMgmtLqiResponse.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o | .rodata.zps_eZdpMgmtNwkUpdateNotifyResponse.str1.1 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.22 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.23 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.24 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o | .rodata.CSWTCH.25 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o | .rodata.zps_psNwkSendLeaveCmd.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o | .rodata.zps_psSendNetworkEdTimeoutReqCmd.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o | .rodata.zps_psSendNetworkStatusCmd.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o | .rodata.ZPS_vNwkHandleMcpsVsInd.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o | .rodata.s_apsStSceTbl 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o | .rodata.s_apsStSmeTbl 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .rodata.au32EndDeviceTimeoutConstants 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .rodata.au32NwkPdmRecordOffsets 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o | .rodata.atCfmSize 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .rodata.ZPS_bSecDecrypt.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .rodata.zps_eNwkSecDecryptPacket.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .rodata.zps_psSendNetworkLinkPowerDelta.str1.1 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aeMlmeDcfmIndToActvStSme 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aeNlmeReqRspToActvStCme 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aeNwkCmdToActvStSce 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aprActvStHandleCme 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aprActvStHandleSce 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_aprActvStHandleSme 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_atActvStSceStt 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.s_atActvStSmeStt 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.zps_sActvSceTbl 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .rodata.zps_sActvSmeTbl 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.s_aeMlmeDcfmIndToDiscStSme 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.s_aprDiscStHandleSme 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.s_atDiscStSmeStt 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .rodata.zps_sDiscSmeTbl 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .rodata.au8JitterLUT.12241 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .rodata.str1.1 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .rodata.zps_psSendFrm.str1.1 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o | .rodata.s_aeNlmeReqRspToIdleStCme 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o | .rodata.s_aprIdleStHandleCme 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata.zps_eNwkProcessJoinInd.str1.1 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata.zps_psNwkSendRejoinReqCmd.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .rodata.zps_psNwkSendRejoinRspCmd.str1.1 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aeMlmeDcfmIndToJoinStSme 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aeNwkCmdToJoinStSce 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aprJoinStHandleSce 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_aprJoinStHandleSme 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_atJoinStSceStt 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.s_atJoinStSmeStt 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.zps_sJoinSceTbl 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .rodata.zps_sJoinSmeTbl 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .rodata.au8HeaderSize.12982 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .rodata.sPibInitialValues 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.radio_DCO_cal.str1.1 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_Synth_Cal_Op_Lock_init_regs 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_Synth_Cal_Startup_init_regs 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_TMU_init_regs 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs_ES2 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs_ES2MF 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_std_specific_banked_regs 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_common_regs 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_std_specific_regs 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_zbble_specific_regs 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_zbble_specific_banked_regs 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.freq_prog 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.lut_defaults 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.lut_hiTx_defaults 
  1024 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | PDM_Create.c.obj | .bss.discard.stack 
     4 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | PdmNoRtosStub.c.obj | .bss.discard.stack 
  1528 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | zps_miniMac.o | .bss.discard.stack 
    96 SYMBOL: RAM0 | BANK0_16KB | .bss_discard | app_main.o | .bss.discard.app 
-71508 SYMBOL: RAM0 | BANK5_8KB | .data | app_main.o | .data.led_config 
    60 SYMBOL: RAM0 | BANK5_8KB | .data | pdum_gen.o | .data.s_asapduZCLInstances 
    64 SYMBOL: RAM0 | BANK5_8KB | .data | pdum_gen.o | .data.s_asapduZDPInstances 
    24 SYMBOL: RAM0 | BANK5_8KB | .data | pdum_apdu.o | .data.s_asAPduPool 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.au8EpMapPresent 
    44 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_asMacInterfaceTable 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_bIgnoreBroadcast 
     7 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_sMacInterface 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_u32ChannelMaskList 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.g_u32MacTxUcastAvgRetry 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.psAplDefaultDistributedAPSLinkKey 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.psAplDefaultGlobalAPSLinkKey 
    64 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_asSimpleDescConts 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_au8Endpoint1InputClusterDiscFlags 
     3 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_au8Endpoint1OutputClusterDiscFlags 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_bindingTable 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_bindingTables 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_keyPairTable 
    96 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_keyPairTableStorage 
   340 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApl 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sAplAib 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsDuplicateTable 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsmeCmdContainer_1 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsmeCmdContainer_2 
    56 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sApsmeCmdContainer_3 
     8 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sMultiMaskServer 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sNodeDescriptor 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.s_sNodePowerDescriptor 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.u8MaxZpsConfigEp 
     3 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.u8ZpsConfigStackProfileId 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_gen.o | .data.zps_g_pvApl 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | app_start_switch.o | .data.u8PowerMode 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | app_zlo_switch_node.o | .data.u8DeepSleepTime 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | app_zlo_switch_node.o | .data.u8KeepAliveTime 
     5 SYMBOL: RAM0 | BANK5_8KB | .data | app_buttons.o | .data.s_u8ButtonDebounce 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | temp_sensor_drv.o | .data.cal 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o | .data.au8DistributedLinkKey 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o | .data.au8TLCertKey 
    32 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_os_abstraction_bm.o | .data.os_thread_def_main_task 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | system_K32W061.o | .data.SystemCoreClock 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_power.o | .data.active_trim_val 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | fsl_power.o | .data.pwd_trim_val 
    34 SYMBOL: RAM0 | BANK5_8KB | .data | MemManager.o | .data.poolInfo 
    32 SYMBOL: RAM0 | BANK5_8KB | .data | TimersManager.o | .data.os_thread_def_TMR_Task 
    12 SYMBOL: RAM0 | BANK5_8KB | .data | TMR_Adapter.o | .data.mCtimerMatchConfig 
    12 SYMBOL: RAM0 | BANK5_8KB | .data | PWR.o | .data.mHk32k 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | Heap.o | .data.prHeap_AllocFunc 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | Heap.o | .data.u32HeapEnd 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | Heap.o | .data.u32HeapStart 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Basic.o | .data.sCLD_Basic 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Groups.o | .data.sCLD_Groups 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Identify.o | .data.sCLD_Identify 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | LevelControl.o | .data.sCLD_LevelControlClient 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | OnOff.o | .data.sCLD_OnOffClient 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Scenes.o | .data.asCLD_ScenesClusterAttributeDefinitions 
    16 SYMBOL: RAM0 | BANK5_8KB | .data | Scenes.o | .data.sCLD_Scenes 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_af_apsde.o | .data.gZpsSetDefaultEndpoint 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_task.o | .data.bMeFirst.17205 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_task.o | .data.g_u16zpsCurrentAddress 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o | .data.bCanLoopback 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o | .data.g_bEnableRouteDiscovery 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_aps_nlde.o | .data.g_u32Adjustment 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_sec.o | .data.u8ZpsAplSecurityOverrideLevel 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.bSetTableClearOnLeave 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_bZpsRxInCcaOn 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u16ZpsDefaultTranPersisTime 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u16ZpsDefaultWaitTime 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u16ZpsSubGigWaitTime 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u8ZpsMaxBe 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o | .data.g_u8ZpsMinBe 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_mac_isr.o | .data.g_u8ZpsDefaultFilterValue 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_bound_data_request_manager.o | .data.g_u8BackStopTimerSec 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_apl_zdo_mgmt_bind_server.o | .data.g_BindMaxCount 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_mac_shim.o | .data.gMAC_u8MaxBuffers 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_mac_shim.o | .data.g_u32MacShimTimeoutPeriod 
     2 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u16StoredMacSeqNo 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8MacNwkMaxTries 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8MacNwkTriesTimeout 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8StoredCsma 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_miniMac.o | .data.u8StoredMinBe 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_leave.o | .data.bR21LeaveBehaviour 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o | .data.bResolvedConflictAllowed 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o | .data.u8BeaconSample 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o | .data.g_bForceLeaveDevices 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o | .data.g_u8ZpsAvgSamples 
     1 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_nib.o | .data.g_bNwkSecurityOverrideLevel 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o | .data.g_bExternalPermitJoinControl 
     4 SYMBOL: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o | .data.u32ScanAttemptDelayTime 
